File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Method::Modifiers           2.12  E/ET/ETHER/Class-Method-Modifiers-2.12.tar.gz
Clone                              0.38  G/GA/GARU/Clone-0.38.tar.gz
Compress::Raw::Bzip2              2.069  P/PM/PMQS/Compress-Raw-Bzip2-2.069.tar.gz
Compress::Raw::Zlib               2.069  P/PM/PMQS/Compress-Raw-Zlib-2.069.tar.gz
Compress::Zlib                    2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
Config::Any                        0.27  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::Base                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::General              undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::INI                  undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::JSON                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::Perl                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::XML                  undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::YAML                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Simple                     4.58  S/SH/SHERZODR/Config-Simple-4.58.tar.gz
Convert::ASN1                      0.27  G/GB/GBARR/Convert-ASN1-0.27.tar.gz
Cookie::Baker                      0.06  K/KA/KAZEBURO/Cookie-Baker-0.06.tar.gz
CPAN::Meta                     2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Converter          2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Feature            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::History            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Merge              2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Prereqs            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Requirements          2.140  D/DA/DAGOLDEN/CPAN-Meta-Requirements-2.140.tar.gz
CPAN::Meta::Spec               2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Validator          2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::YAML                  0.018  D/DA/DAGOLDEN/CPAN-Meta-YAML-0.018.tar.gz
Cpanel::JSON::XS                 3.0217  R/RU/RURBAN/Cpanel-JSON-XS-3.0217.tar.gz
Crypt::SaltedHash                  0.09  G/GS/GSHANK/Crypt-SaltedHash-0.09.tar.gz
Dancer2                        0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::CLI                   0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::CLI::Command::gen     0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::CLI::Command::version 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core                  0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::App             0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Cookie          0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Dispatcher      0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::DSL             0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Error           0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Factory         0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Hook            0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::HTTP            0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::MIME            0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Request         0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Request::Upload 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Response        0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Response::Delayed 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::ConfigReader 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::DSL       0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::Engine    0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::Handler   0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::HasLocation 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::Hookable  0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::Logger    0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::Serializer 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::SessionFactory 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::SessionFactory::File 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::StandardResponses 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Role::Template  0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Route           0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Runner          0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Session         0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Time            0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Core::Types           0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::FileUtils             0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Handler::AutoPage     0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Handler::File         0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::Capture       0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::Capture::Trap 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::Console       0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::Diag          0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::File          0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::Note          0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Logger::Null          0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Plugin                0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Plugin::Auth::Extensible 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Plugin::Auth::Extensible::Provider::Config 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Plugin::Auth::Extensible::Provider::Example 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Plugin::Auth::Extensible::Provider::Unix 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Plugin::Auth::Extensible::Role::Provider 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Plugin::Auth::Extensible::Test 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Plugin::Auth::Extensible::Test::App 0.601  H/HO/HORNBURG/Dancer2-Plugin-Auth-Extensible-0.601.tar.gz
Dancer2::Serializer::Dumper    0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Serializer::JSON      0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Serializer::Mutable   0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Serializer::YAML      0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Session::Simple       0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Session::YAML         0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Template::Implementation::ForkedTiny 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Template::Simple      0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Template::TemplateToolkit 0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Template::Tiny        0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Dancer2::Test                  0.201000  C/CR/CROMEDOME/Dancer2-0.201000.tar.gz
Data::Dumper                      2.161  S/SM/SMUELLER/Data-Dumper-2.161.tar.gz
Data::Munge                       0.096  M/MA/MAUKE/Data-Munge-0.096.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::GlobalDestruction::XS       0.02  H/HA/HAARG/Devel-GlobalDestruction-XS-0.02.tar.gz
Devel::StackTrace                  2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Devel::TypeTiny::Perl56Compat  1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Devel::TypeTiny::Perl58Compat  1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Error::TypeTiny                1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Error::TypeTiny::Assertion     1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Error::TypeTiny::Compilation   1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Eval::TypeTiny                 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Exception::Class                   1.40  D/DR/DROLSKY/Exception-Class-1.40.tar.gz
Exception::Class::Base             1.40  D/DR/DROLSKY/Exception-Class-1.40.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::CBuilder             0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Base       0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::aix 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::android 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::cygwin 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::darwin 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::dec_osf 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::os2 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Unix 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::VMS 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows::BCC 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows::GCC 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows::MSVC 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::Command                  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::Command::MM              7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Constant                 0.23  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::Aaargh56Hash  undef  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::Base           0.05  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::ProxySubs      0.08  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::Utils          0.03  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::XS             0.03  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Helpers                 0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Unix           0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::VMS            0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::Helpers::Windows        0.022  L/LE/LEONT/ExtUtils-Helpers-0.022.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
ExtUtils::Liblist                  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::Liblist::Kid             7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker                7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::_version      7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::charstar      7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::Config        7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::Locale        7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::version       7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::version::regex 7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MakeMaker::version::vpp  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::Mkbootstrap              7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::Mksymlists               7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM                       7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_AIX                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_Any                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_BeOS                  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_Cygwin                7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_Darwin                7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_DOS                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_MacOS                 7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_NW5                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_OS2                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_QNX                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_Unix                  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_UWIN                  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_VMS                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_VOS                   7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_Win32                 7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MM_Win95                 7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::MY                       7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::ParseXS                  3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Constants       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::CountLines      3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Eval            3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Utilities       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::testlib                  7.22  B/BI/BINGOS/ExtUtils-MakeMaker-7.22.tar.gz
ExtUtils::Typemaps                 3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::Cmd            3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::InputMap       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::OutputMap      3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::Type           3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
FCGI                               0.78  E/ET/ETHER/FCGI-0.78.tar.gz
FCGI::Stream                       0.78  E/ET/ETHER/FCGI-0.78.tar.gz
Fh                                 4.32  L/LE/LEEJO/CGI-4.32.tar.gz
File::GlobMapper                  1.000  P/PM/PMQS/IO-Compress-2.069.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.11  E/ET/ETHER/File-ShareDir-Install-0.11.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
Getopt::Long                       2.49  J/JV/JV/Getopt-Long-2.49.1.tar.gz
Getopt::Long::CallBack             2.49  J/JV/JV/Getopt-Long-2.49.1.tar.gz
Getopt::Long::Descriptive         0.100  R/RJ/RJBS/Getopt-Long-Descriptive-0.100.tar.gz
Getopt::Long::Descriptive::Opts   0.100  R/RJ/RJBS/Getopt-Long-Descriptive-0.100.tar.gz
Getopt::Long::Descriptive::Usage  0.100  R/RJ/RJBS/Getopt-Long-Descriptive-0.100.tar.gz
Getopt::Long::Parser               2.49  J/JV/JV/Getopt-Long-2.49.1.tar.gz
GSSAPI                             0.28  A/AG/AGROLMS/GSSAPI-0.28.tar.gz
GSSAPI::OID                       undef  A/AG/AGROLMS/GSSAPI-0.28.tar.gz
GSSAPI::OID::Set                  undef  A/AG/AGROLMS/GSSAPI-0.28.tar.gz
GSSAPI::Status                    undef  A/AG/AGROLMS/GSSAPI-0.28.tar.gz
Harness::Hook                     undef  L/LE/LEONT/Test-Harness-3.36.tar.gz
Hash::Merge::Simple               0.051  R/RO/ROKR/Hash-Merge-Simple-0.051.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
